
>> 
>> 
>> 
>> ls
[?1h=bipartite_matching.m		  inoutpr_isorank2.m   lcsh2wiki-full-x-io.mat	   lcsh2wiki-small-x-power.mat	normdiff.m~	 ssum2.m			    writeList.m
bipartite_matching_primal_dual.m  inoutpr_isorank2.m~  lcsh2wiki-full-x-power.mat  lcsh.names			normout.m	 ssum2.m~			    XPBY.m
bipartite_matching_setup.m	  inoutpr_isorank.m    lcsh2wiki.mat		   lcsh.smat			readSMAT.m	 ssum.m
corenums.m			  inoutpr_isorank.m~   lcsh2wiki_small.m	   mwmround.m			scomponents.m	 strmatching
csum.m				  isorank.m	       lcsh2wiki_small.m~	   norm_axpbypgz.m		screenlog.0	 wiki2.names
csum.m~				  lcsh2.names	       lcsh2wiki-small.mat	   norm_axpbypgz.m~		setup_data.m	 wikipedia-200704-categories.pages
hardcopy.0			  lcsh2wiki_full.m     lcsh2wiki-small-x-io.mat    normdiff.m			sparse_to_csr.m  wikipedia-200704-categories.smat

>> lslcsh2wiki_fullclear         lcsh2wiki_full    sm  full    small
inout (out) : m=      1 d=8.250477e-01 t=  0.59
inout ( in) : m=      2 d=2.004710e-01 t=  0.74
inout ( in) : m=      3 d=7.471208e-02 t=  0.87
inout ( in) : m=      4 d=3.044578e-02 t=  1.00
inout ( in) : m=      5 d=1.289561e-02 t=  1.13
inout ( in) : m=      6 d=5.586574e-03 t=  1.26
inout (out) : m=      6 d=1.421722e-01 t=  1.36
inout (out) : m=      6 d=1.421722e-01 t=  1.45
inout ( in) : m=      7 d=5.166825e-02 t=  1.58
inout ( in) : m=      8 d=2.088077e-02 t=  1.71
inout ( in) : m=      9 d=8.815894e-03 t=  1.84
inout (out) : m=      9 d=4.555839e-02 t=  1.94
inout (out) : m=      9 d=4.555839e-02 t=  2.03
inout ( in) : m=     10 d=1.854321e-02 t=  2.16
inout ( in) : m=     11 d=7.870028e-03 t=  2.29
inout (out) : m=     11 d=6.726248e-03 t=  2.39
inout (pow) : m=     12 d=4.944236e-03 r=7.350659e-01 t=  2.73
inout (pow) : m=     13 d=3.816954e-03 r=7.720007e-01 t=  2.94
inout (pow) : m=     14 d=3.055149e-03 r=8.004155e-01 t=  3.16
inout (pow) : m=     15 d=2.496389e-03 r=8.171089e-01 t=  3.37
inout (pow) : m=     16 d=2.075211e-03 r=8.312850e-01 t=  3.58
inout (pow) : m=     17 d=1.745235e-03 r=8.409917e-01 t=  3.80
inout (pow) : m=     18 d=1.482596e-03 r=8.495105e-01 t=  4.01
inout (pow) : m=     19 d=1.269473e-03 r=8.562504e-01 t=  4.22
inout (pow) : m=     20 d=1.094388e-03 r=8.620807e-01 t=  4.43
inout (pow) : m=     21 d=9.490309e-04 r=8.671794e-01 t=  4.64
inout (pow) : m=     22 d=8.270965e-04 r=8.715170e-01 t=  4.85
inout (pow) : m=     23 d=7.240279e-04 r=8.753850e-01 t=  5.07
inout (pow) : m=     24 d=6.361498e-04 r=8.786262e-01 t=  5.28
inout (pow) : m=     25 d=5.608622e-04 r=8.816510e-01 t=  5.49
inout (pow) : m=     26 d=4.960096e-04 r=8.843699e-01 t=  5.70
inout (pow) : m=     27 d=4.398624e-04 r=8.868021e-01 t=  5.91
inout (pow) : m=     28 d=3.911115e-04 r=8.891680e-01 t=  6.12
inout (pow) : m=     29 d=3.485176e-04 r=8.910952e-01 t=  6.34
inout (pow) : m=     30 d=3.112680e-04 r=8.931200e-01 t=  6.55
inout (pow) : m=     31 d=2.785113e-04 r=8.947636e-01 t=  6.76
inout (pow) : m=     32 d=2.497081e-04 r=8.965817e-01 t=  6.97
inout (pow) : m=     33 d=2.242259e-04 r=8.979519e-01 t=  7.18
inout (pow) : m=     34 d=2.017039e-04 r=8.995569e-01 t=  7.40
inout (pow) : m=     35 d=1.817124e-04 r=9.008868e-01 t=  7.61
inout (pow) : m=     36 d=1.639616e-04 r=9.023139e-01 t=  7.82
inout (pow) : m=     37 d=1.481582e-04 r=9.036148e-01 t=  8.03
inout (pow) : m=     38 d=1.340642e-04 r=9.048719e-01 t=  8.24
inout (pow) : m=     39 d=1.214793e-04 r=9.061285e-01 t=  8.45
inout (pow) : m=     40 d=1.102330e-04 r=9.074215e-01 t=  8.67
